Loading python/3.10.8-gpu
  Loading requirement: nvidia/nvhpc-nompi/22.2 gcc/10.2.0
    openmpi/4.1.6-cuda-11.6
Loading pytorch/1.13.1-gpu
  Loading requirement: nvidia/cudnn/8.6.0-cuda-11.6 nvidia/tensorrt/8.4.3.1-u2
    libsndfile/1.0.28
Training embeddings directory: data/tamil/embeddings/training_data/9/raw
Validation embeddings file: data/tamil/embeddings/validation_data/9/phonetized_3_9/all_embeddings_phonetized.pkl
START TIME: 2024-07-20_17:11:30
Training model for tamil with inputs from mHuBERT layer 9
Number of epochs: 3, patience: 2, learning rate: 0.0001
clip norm: 20, temperature: 0.07, num pairs per batch: 700
time limit to create dataset: 120
temperature: 0.07
min phone seq length: 3, max phone seq length: 9
perturb sequences: False, max one sided perturb amount: 0.1

Loading embedded data from directory: data/tamil/embeddings/training_data/9/raw
Loaded embedded data from data/tamil/embeddings/training_data/9/raw
Number of classes remaining: 10633.
Number of classes remaining: 10555.
Number of classes remaining: 10493.
Number of classes remaining: 10427.
Number of classes remaining: 10370.
Number of classes remaining: 10310.
Number of classes remaining: 10250.
Number of classes remaining: 10195.
Number of classes remaining: 10134.
Number of classes remaining: 10078.
Number of classes remaining: 10024.
Number of classes remaining: 9976.
Number of classes remaining: 9915.
Number of classes remaining: 9842.
Number of classes remaining: 9795.
Number of classes remaining: 9732.
Number of classes remaining: 9673.
Number of classes remaining: 9611.
Number of classes remaining: 9561.
Number of classes remaining: 9501.
Number of classes remaining: 9457.
Number of classes remaining: 9401.
Number of classes remaining: 9339.
Number of classes remaining: 9283.
Number of classes remaining: 9231.
Number of classes remaining: 9192.
Number of classes remaining: 9132.
Number of classes remaining: 9081.
Number of classes remaining: 9030.
Number of classes remaining: 8982.
Number of classes remaining: 8923.
Number of classes remaining: 8882.
Number of classes remaining: 8845.
Number of classes remaining: 8809.
Number of classes remaining: 8752.
Number of classes remaining: 8705.
Number of classes remaining: 8658.
Number of classes remaining: 8607.
Number of classes remaining: 8564.
Number of classes remaining: 8519.
Number of classes remaining: 8467.
Number of classes remaining: 8421.
Number of classes remaining: 8394.
Number of classes remaining: 8351.
Number of classes remaining: 8312.
Number of classes remaining: 8290.
Number of classes remaining: 8257.
Number of classes remaining: 8219.
Number of classes remaining: 8175.
Number of classes remaining: 8148.
Number of classes remaining: 8107.
Number of classes remaining: 8078.
Number of classes remaining: 8045.
Number of classes remaining: 8003.
Number of classes remaining: 7968.
Number of classes remaining: 7936.
Number of classes remaining: 7896.
Number of classes remaining: 7854.
Number of classes remaining: 7815.
Number of classes remaining: 7778.
Number of classes remaining: 7748.
Number of classes remaining: 7711.
Number of classes remaining: 7677.
Number of classes remaining: 7638.
Number of classes remaining: 7614.
Number of classes remaining: 7581.
Number of classes remaining: 7537.
Number of classes remaining: 7509.
Number of classes remaining: 7473.
Number of classes remaining: 7446.
Number of classes remaining: 7405.
Number of classes remaining: 7372.
Number of classes remaining: 7342.
Number of classes remaining: 7306.
Number of classes remaining: 7280.
Number of classes remaining: 7238.
Number of classes remaining: 7214.
Number of classes remaining: 7180.
Number of classes remaining: 7147.
Number of classes remaining: 7119.
Number of classes remaining: 7092.
Number of classes remaining: 7072.
Number of classes remaining: 7039.
Number of classes remaining: 7008.
Number of classes remaining: 6987.
Number of classes remaining: 6955.
Number of classes remaining: 6932.
Number of classes remaining: 6908.
Number of classes remaining: 6880.
Number of classes remaining: 6849.
Number of classes remaining: 6819.
Number of classes remaining: 6799.
Number of classes remaining: 6775.
Number of classes remaining: 6757.
Number of classes remaining: 6727.
Number of classes remaining: 6702.
Number of classes remaining: 6674.
Number of classes remaining: 6642.
Number of classes remaining: 6615.
Number of classes remaining: 6590.
Number of classes remaining: 6563.
Number of classes remaining: 6541.
Number of classes remaining: 6522.
Number of classes remaining: 6496.
Number of classes remaining: 6468.
Number of classes remaining: 6446.
Number of classes remaining: 6426.
Number of classes remaining: 6401.
Number of classes remaining: 6378.
Number of classes remaining: 6351.
Number of classes remaining: 6327.
Number of classes remaining: 6309.
Number of classes remaining: 6285.
Number of classes remaining: 6263.
Number of classes remaining: 6242.
Number of classes remaining: 6219.
Number of classes remaining: 6197.
Number of classes remaining: 6172.
Number of classes remaining: 6157.
Number of classes remaining: 6133.
Number of classes remaining: 6123.
Number of classes remaining: 6103.
Number of classes remaining: 6082.
Number of classes remaining: 6055.
Number of classes remaining: 6033.
Number of classes remaining: 6021.
Number of classes remaining: 6003.
Number of classes remaining: 5979.
Number of classes remaining: 5960.
Number of classes remaining: 5945.
Number of classes remaining: 5929.
Number of classes remaining: 5913.
Number of classes remaining: 5891.
Number of classes remaining: 5874.
Number of classes remaining: 5863.
Number of classes remaining: 5844.
Number of classes remaining: 5824.
Number of classes remaining: 5804.
Number of classes remaining: 5781.
Number of classes remaining: 5760.
Number of classes remaining: 5745.
Number of classes remaining: 5711.
Number of classes remaining: 5693.
Number of classes remaining: 5675.
Number of classes remaining: 5653.
Number of classes remaining: 5635.
Number of classes remaining: 5625.
Number of classes remaining: 5606.
Number of classes remaining: 5593.
Number of classes remaining: 5578.
Number of classes remaining: 5563.
Number of classes remaining: 5545.
Number of classes remaining: 5530.
Number of classes remaining: 5517.
Number of classes remaining: 5495.
Number of classes remaining: 5474.
Number of classes remaining: 5448.
Number of classes remaining: 5432.
Number of classes remaining: 5408.
Number of classes remaining: 5388.
Number of classes remaining: 5369.
Number of classes remaining: 5354.
Number of classes remaining: 5338.
Number of classes remaining: 5319.
Number of classes remaining: 5294.
Number of classes remaining: 5271.
Number of classes remaining: 5247.
Number of classes remaining: 5230.
Number of classes remaining: 5210.
Number of classes remaining: 5190.
Number of classes remaining: 5177.
Number of classes remaining: 5160.
Number of classes remaining: 5144.
Number of classes remaining: 5127.
Number of classes remaining: 5108.
Number of classes remaining: 5100.
Number of classes remaining: 5088.
Number of classes remaining: 5076.
Number of classes remaining: 5058.
Number of classes remaining: 5040.
Number of classes remaining: 5021.
Number of classes remaining: 5002.
Number of classes remaining: 4989.
Number of classes remaining: 4977.
Number of classes remaining: 4964.
Number of classes remaining: 4953.
Number of classes remaining: 4943.
Number of classes remaining: 4930.
Number of classes remaining: 4915.
Number of classes remaining: 4896.
Number of classes remaining: 4885.
Number of classes remaining: 4871.
Number of classes remaining: 4852.
Number of classes remaining: 4834.
Number of classes remaining: 4825.
Number of classes remaining: 4814.
Number of classes remaining: 4802.
Number of classes remaining: 4786.
Number of classes remaining: 4769.
Number of classes remaining: 4751.
Number of classes remaining: 4739.
Number of classes remaining: 4725.
Number of classes remaining: 4713.
Number of classes remaining: 4706.
Number of classes remaining: 4693.
Number of classes remaining: 4679.
Number of classes remaining: 4666.
Number of classes remaining: 4654.
Number of classes remaining: 4639.
Number of classes remaining: 4630.
Number of classes remaining: 4621.
Number of classes remaining: 4606.
Number of classes remaining: 4587.
Number of classes remaining: 4576.
Number of classes remaining: 4567.
Number of classes remaining: 4554.
Number of classes remaining: 4540.
Number of classes remaining: 4533.
Number of classes remaining: 4527.
Number of classes remaining: 4513.
Number of classes remaining: 4499.
Number of classes remaining: 4485.
Number of classes remaining: 4479.
Number of classes remaining: 4474.
Number of classes remaining: 4459.
Number of classes remaining: 4449.
Number of classes remaining: 4439.
Number of classes remaining: 4422.
Number of classes remaining: 4414.
Number of classes remaining: 4401.
Number of classes remaining: 4390.
Number of classes remaining: 4379.
Number of classes remaining: 4363.
Number of classes remaining: 4353.
Number of classes remaining: 4345.
Number of classes remaining: 4333.
Number of classes remaining: 4318.
Number of classes remaining: 4303.
Number of classes remaining: 4287.
Number of classes remaining: 4274.
Number of classes remaining: 4257.
Number of classes remaining: 4239.
Number of classes remaining: 4229.
Number of classes remaining: 4214.
Number of classes remaining: 4206.
Number of classes remaining: 4193.
Number of classes remaining: 4186.
Number of classes remaining: 4172.
Number of classes remaining: 4160.
Number of classes remaining: 4153.
Number of classes remaining: 4138.
Number of classes remaining: 4126.
Number of classes remaining: 4112.
Number of classes remaining: 4107.
Number of classes remaining: 4094.
Number of classes remaining: 4085.
Number of classes remaining: 4078.
Number of classes remaining: 4069.
Number of classes remaining: 4060.
Number of classes remaining: 4051.
Number of classes remaining: 4037.
Number of classes remaining: 4022.
Number of classes remaining: 4010.
Number of classes remaining: 3999.
Number of classes remaining: 3987.
Number of classes remaining: 3971.
Number of classes remaining: 3963.
Number of classes remaining: 3955.
Number of classes remaining: 3947.
Number of classes remaining: 3940.
Number of classes remaining: 3930.
Number of classes remaining: 3926.
Number of classes remaining: 3915.
Number of classes remaining: 3906.
Number of classes remaining: 3892.
Number of classes remaining: 3881.
Number of classes remaining: 3866.
Number of classes remaining: 3859.
Number of classes remaining: 3852.
Number of classes remaining: 3848.
Number of classes remaining: 3837.
Number of classes remaining: 3826.
Number of classes remaining: 3812.
Number of classes remaining: 3797.
Number of classes remaining: 3788.
Number of classes remaining: 3780.
Number of classes remaining: 3777.
Number of classes remaining: 3764.
Number of classes remaining: 3755.
Number of classes remaining: 3748.
Number of classes remaining: 3736.
Number of classes remaining: 3723.
Number of classes remaining: 3719.
Number of classes remaining: 3707.
Number of classes remaining: 3692.
Number of classes remaining: 3681.
Number of classes remaining: 3675.
Number of classes remaining: 3663.
Number of classes remaining: 3653.
Number of classes remaining: 3643.
Number of classes remaining: 3635.
Number of classes remaining: 3631.
Number of classes remaining: 3618.
Number of classes remaining: 3610.
Number of classes remaining: 3597.
Number of classes remaining: 3588.
Number of classes remaining: 3578.
Number of classes remaining: 3571.
Number of classes remaining: 3566.
Number of classes remaining: 3555.
Number of classes remaining: 3547.
Number of classes remaining: 3540.
Number of classes remaining: 3530.
Number of classes remaining: 3522.
Number of classes remaining: 3511.
Number of classes remaining: 3498.
Number of classes remaining: 3497.
Number of classes remaining: 3489.
Number of classes remaining: 3486.
Number of classes remaining: 3473.
Number of classes remaining: 3463.
Number of classes remaining: 3452.
Number of classes remaining: 3446.
Number of classes remaining: 3433.
Number of classes remaining: 3423.
Number of classes remaining: 3420.
Number of classes remaining: 3415.
Number of classes remaining: 3403.
Number of classes remaining: 3393.
Number of classes remaining: 3386.
Number of classes remaining: 3376.
Number of classes remaining: 3370.
Number of classes remaining: 3360.
Number of classes remaining: 3353.
Number of classes remaining: 3346.
Number of classes remaining: 3336.
Number of classes remaining: 3334.
Number of classes remaining: 3326.
Number of classes remaining: 3320.
Number of classes remaining: 3313.
Number of classes remaining: 3308.
Number of classes remaining: 3303.
Number of classes remaining: 3293.
Number of classes remaining: 3289.
Number of classes remaining: 3278.
Number of classes remaining: 3272.
Number of classes remaining: 3263.
Number of classes remaining: 3255.
Number of classes remaining: 3249.
Number of classes remaining: 3242.
Number of classes remaining: 3239.
Number of classes remaining: 3234.
Number of classes remaining: 3230.
Number of classes remaining: 3228.
Number of classes remaining: 3224.
Number of classes remaining: 3217.
Number of classes remaining: 3209.
Number of classes remaining: 3205.
Number of classes remaining: 3195.
Number of classes remaining: 3187.
Number of classes remaining: 3180.
Number of classes remaining: 3172.
Number of classes remaining: 3167.
Number of classes remaining: 3160.
Number of classes remaining: 3154.
Number of classes remaining: 3145.
Number of classes remaining: 3140.
Number of classes remaining: 3137.
Number of classes remaining: 3128.
Number of classes remaining: 3118.
Number of classes remaining: 3110.
Number of classes remaining: 3103.
Number of classes remaining: 3101.
Number of classes remaining: 3093.
Number of classes remaining: 3087.
Number of classes remaining: 3077.
Number of classes remaining: 3073.
Number of classes remaining: 3066.
Number of classes remaining: 3062.
Number of classes remaining: 3053.
Number of classes remaining: 3047.
Number of classes remaining: 3042.
Number of classes remaining: 3036.
Number of classes remaining: 3027.
Number of classes remaining: 3016.
Number of classes remaining: 3008.
Number of classes remaining: 3000.
Number of classes remaining: 2994.
Number of classes remaining: 2985.
Number of classes remaining: 2978.
Number of classes remaining: 2969.
Number of classes remaining: 2961.
Number of classes remaining: 2957.
Number of classes remaining: 2949.
Number of classes remaining: 2946.
Number of classes remaining: 2946.
Number of classes remaining: 2942.
Number of classes remaining: 2936.
Number of classes remaining: 2930.
Number of classes remaining: 2922.
Number of classes remaining: 2918.
Number of classes remaining: 2913.
Number of classes remaining: 2907.
Number of classes remaining: 2900.
Number of classes remaining: 2894.
Number of classes remaining: 2893.
Number of classes remaining: 2886.
Number of classes remaining: 2880.
Number of classes remaining: 2875.
Number of classes remaining: 2870.
Number of classes remaining: 2863.
Number of classes remaining: 2859.
Number of classes remaining: 2854.
Number of classes remaining: 2851.
Number of classes remaining: 2846.
Number of classes remaining: 2843.
Number of classes remaining: 2837.
Number of classes remaining: 2830.
Number of classes remaining: 2827.
Number of classes remaining: 2821.
Number of classes remaining: 2814.
Number of classes remaining: 2806.
Number of classes remaining: 2797.
Number of classes remaining: 2787.
Number of classes remaining: 2782.
Number of classes remaining: 2779.
Number of classes remaining: 2776.
Number of classes remaining: 2771.
Number of classes remaining: 2763.
Number of classes remaining: 2756.
Number of classes remaining: 2749.
Number of classes remaining: 2744.
Number of classes remaining: 2736.
Number of classes remaining: 2732.
Number of classes remaining: 2728.
Number of classes remaining: 2726.
Number of classes remaining: 2718.
Number of classes remaining: 2708.
Number of classes remaining: 2707.
Number of classes remaining: 2705.
Number of classes remaining: 2699.
Number of classes remaining: 2690.
Number of classes remaining: 2684.
Number of classes remaining: 2677.
Number of classes remaining: 2670.
Number of classes remaining: 2666.
Number of classes remaining: 2660.
Number of classes remaining: 2657.
Number of classes remaining: 2653.
Number of classes remaining: 2650.
Number of classes remaining: 2647.
Number of classes remaining: 2641.
Number of classes remaining: 2636.
Number of classes remaining: 2630.
Number of classes remaining: 2628.
Number of classes remaining: 2624.
Number of classes remaining: 2617.
Number of classes remaining: 2613.
Number of classes remaining: 2609.
Number of classes remaining: 2601.
Number of classes remaining: 2597.
Number of classes remaining: 2592.
Number of classes remaining: 2584.
Number of classes remaining: 2576.
Number of classes remaining: 2571.
Number of classes remaining: 2567.
Number of classes remaining: 2557.
Number of classes remaining: 2552.
Number of classes remaining: 2546.
Number of classes remaining: 2540.
Number of classes remaining: 2534.
Number of classes remaining: 2531.
Number of classes remaining: 2527.
Number of classes remaining: 2525.
Number of classes remaining: 2523.
Number of classes remaining: 2520.
Number of classes remaining: 2516.
Number of classes remaining: 2512.
Number of classes remaining: 2510.
Number of classes remaining: 2507.
Number of classes remaining: 2503.
Number of classes remaining: 2501.
Number of classes remaining: 2497.
Number of classes remaining: 2492.
Number of classes remaining: 2487.
Number of classes remaining: 2483.
Number of classes remaining: 2478.
Number of classes remaining: 2473.
Number of classes remaining: 2471.
Number of classes remaining: 2464.
Number of classes remaining: 2459.
Number of classes remaining: 2455.
Number of classes remaining: 2451.
Number of classes remaining: 2449.
Number of classes remaining: 2447.
Number of classes remaining: 2444.
Number of classes remaining: 2441.
Number of classes remaining: 2439.
Number of classes remaining: 2435.
Number of classes remaining: 2430.
Number of classes remaining: 2425.
Number of classes remaining: 2422.
Number of classes remaining: 2420.
Number of classes remaining: 2416.
Number of classes remaining: 2413.
Number of classes remaining: 2410.
Number of classes remaining: 2404.
Number of classes remaining: 2399.
Number of classes remaining: 2392.
Number of classes remaining: 2390.
Number of classes remaining: 2387.
Number of classes remaining: 2382.
Number of classes remaining: 2378.
Number of classes remaining: 2373.
Number of classes remaining: 2370.
Number of classes remaining: 2367.
Number of classes remaining: 2363.
Number of classes remaining: 2362.
Number of classes remaining: 2361.
Number of classes remaining: 2359.
Number of classes remaining: 2355.
Number of classes remaining: 2353.
Number of classes remaining: 2349.
Number of classes remaining: 2346.
Number of classes remaining: 2344.
Number of classes remaining: 2339.
Number of classes remaining: 2336.
Number of classes remaining: 2333.
Number of classes remaining: 2330.
Number of classes remaining: 2327.
Number of classes remaining: 2324.
Number of classes remaining: 2322.
Number of classes remaining: 2319.
Number of classes remaining: 2318.
Number of classes remaining: 2316.
Number of classes remaining: 2311.
Number of classes remaining: 2307.
Number of classes remaining: 2303.
Number of classes remaining: 2299.
Number of classes remaining: 2295.
Number of classes remaining: 2294.
Number of classes remaining: 2291.
Number of classes remaining: 2290.
Number of classes remaining: 2287.
Number of classes remaining: 2284.
Number of classes remaining: 2280.
Number of classes remaining: 2276.
Number of classes remaining: 2272.
Number of classes remaining: 2268.
Number of classes remaining: 2261.
Number of classes remaining: 2256.
Number of classes remaining: 2253.
Number of classes remaining: 2252.
Number of classes remaining: 2249.
Number of classes remaining: 2244.
Number of classes remaining: 2240.
Number of classes remaining: 2233.
Number of classes remaining: 2230.
Number of classes remaining: 2229.
Number of classes remaining: 2223.
Number of classes remaining: 2214.
Number of classes remaining: 2213.
Number of classes remaining: 2210.
Number of classes remaining: 2204.
Number of classes remaining: 2198.
Number of classes remaining: 2195.
Number of classes remaining: 2192.
Number of classes remaining: 2187.
Number of classes remaining: 2185.
Number of classes remaining: 2183.
Number of classes remaining: 2179.
Number of classes remaining: 2173.
Number of classes remaining: 2171.
Number of classes remaining: 2168.
Number of classes remaining: 2166.
Number of classes remaining: 2158.
Number of classes remaining: 2157.
Number of classes remaining: 2154.
Number of classes remaining: 2148.
Number of classes remaining: 2146.
Number of classes remaining: 2145.
Number of classes remaining: 2140.
Number of classes remaining: 2139.
Number of classes remaining: 2137.
Number of classes remaining: 2134.
Number of classes remaining: 2128.
Number of classes remaining: 2124.
Number of classes remaining: 2122.
Number of classes remaining: 2118.
Number of classes remaining: 2116.
Number of classes remaining: 2112.
Number of classes remaining: 2107.
Number of classes remaining: 2107.
Number of classes remaining: 2101.
Number of classes remaining: 2101.
Number of classes remaining: 2099.
Number of classes remaining: 2096.
Number of classes remaining: 2092.
Number of classes remaining: 2092.
Number of classes remaining: 2091.
Number of classes remaining: 2087.
Number of classes remaining: 2083.
Number of classes remaining: 2077.
Number of classes remaining: 2072.
Number of classes remaining: 2069.
Number of classes remaining: 2068.
Number of classes remaining: 2064.
Number of classes remaining: 2060.
Number of classes remaining: 2058.
Number of classes remaining: 2054.
Number of classes remaining: 2052.
Number of classes remaining: 2049.
Number of classes remaining: 2045.
Number of classes remaining: 2041.
Number of classes remaining: 2039.
Number of classes remaining: 2035.
Number of classes remaining: 2032.
Number of classes remaining: 2030.
Number of classes remaining: 2026.
Number of classes remaining: 2023.
Number of classes remaining: 2021.
Number of classes remaining: 2016.
Number of classes remaining: 2011.
Number of classes remaining: 2009.
Number of classes remaining: 2007.
Number of classes remaining: 2005.
Number of classes remaining: 2004.
Number of classes remaining: 2002.
Number of classes remaining: 2001.
Number of classes remaining: 1998.
Number of classes remaining: 1994.
Number of classes remaining: 1990.
Number of classes remaining: 1988.
Number of classes remaining: 1986.
Number of classes remaining: 1983.
Number of classes remaining: 1979.
Number of classes remaining: 1975.
Number of classes remaining: 1973.
Number of classes remaining: 1969.
Number of classes remaining: 1967.
Number of classes remaining: 1965.
Number of classes remaining: 1961.
Number of classes remaining: 1958.
Number of classes remaining: 1956.
Number of classes remaining: 1952.
Number of classes remaining: 1948.
Number of classes remaining: 1947.
Number of classes remaining: 1945.
Number of classes remaining: 1943.
Number of classes remaining: 1939.
Number of classes remaining: 1937.
Number of classes remaining: 1935.
Number of classes remaining: 1935.
Number of classes remaining: 1932.
Number of classes remaining: 1930.
Number of classes remaining: 1927.
Number of classes remaining: 1924.
Number of classes remaining: 1920.
Number of classes remaining: 1919.
Number of classes remaining: 1919.
Number of classes remaining: 1918.
Number of classes remaining: 1916.
Number of classes remaining: 1913.
Number of classes remaining: 1909.
Number of classes remaining: 1908.
Number of classes remaining: 1904.
Number of classes remaining: 1903.
Number of classes remaining: 1898.
Number of classes remaining: 1895.
Number of classes remaining: 1894.
Number of classes remaining: 1888.
Number of classes remaining: 1887.
Number of classes remaining: 1882.
Number of classes remaining: 1881.
Number of classes remaining: 1879.
Number of classes remaining: 1878.
Number of classes remaining: 1872.
Number of classes remaining: 1869.
Number of classes remaining: 1868.
Number of classes remaining: 1864.
Number of classes remaining: 1859.
Number of classes remaining: 1856.
Number of classes remaining: 1850.
Number of classes remaining: 1850.
Number of classes remaining: 1848.
Number of classes remaining: 1845.
Number of classes remaining: 1844.
Number of classes remaining: 1842.
Number of classes remaining: 1839.
Number of classes remaining: 1838.
Number of classes remaining: 1837.
Number of classes remaining: 1835.
Number of classes remaining: 1828.
Number of classes remaining: 1828.
Number of classes remaining: 1828.
Number of classes remaining: 1824.
Number of classes remaining: 1822.
Number of classes remaining: 1821.
Number of classes remaining: 1820.
Number of classes remaining: 1818.
Number of classes remaining: 1815.
Number of classes remaining: 1813.
Number of classes remaining: 1812.
Number of classes remaining: 1810.
Number of classes remaining: 1808.
Number of classes remaining: 1805.
Number of classes remaining: 1804.
Number of classes remaining: 1801.
Number of classes remaining: 1800.
Number of classes remaining: 1799.
Number of classes remaining: 1794.
Number of classes remaining: 1791.
Number of classes remaining: 1788.
Number of classes remaining: 1783.
Number of classes remaining: 1781.
Number of classes remaining: 1780.
Number of classes remaining: 1778.
Number of classes remaining: 1773.
Number of classes remaining: 1772.
Number of classes remaining: 1770.
Number of classes remaining: 1768.
Number of classes remaining: 1766.
Number of classes remaining: 1765.
Number of classes remaining: 1763.
Number of classes remaining: 1761.
Number of classes remaining: 1757.
Number of classes remaining: 1753.
Number of classes remaining: 1752.
Number of classes remaining: 1751.
Number of classes remaining: 1749.
Number of classes remaining: 1746.
Number of classes remaining: 1746.
Number of classes remaining: 1743.
Number of classes remaining: 1740.
Number of classes remaining: 1738.
Number of classes remaining: 1734.
Number of classes remaining: 1729.
Number of classes remaining: 1728.
Number of classes remaining: 1727.
Number of classes remaining: 1723.
Number of classes remaining: 1719.
Number of classes remaining: 1715.
Number of classes remaining: 1714.
Number of classes remaining: 1713.
Number of classes remaining: 1711.
Number of classes remaining: 1705.
Number of classes remaining: 1702.
Number of classes remaining: 1701.
Number of classes remaining: 1698.
Number of classes remaining: 1697.
Number of classes remaining: 1697.
Number of classes remaining: 1696.
Number of classes remaining: 1695.
Number of classes remaining: 1692.
Number of classes remaining: 1690.
Number of classes remaining: 1688.
Number of classes remaining: 1685.
Number of classes remaining: 1683.
Number of classes remaining: 1680.
Number of classes remaining: 1679.
Number of classes remaining: 1675.
Number of classes remaining: 1671.
Number of classes remaining: 1670.
Number of classes remaining: 1668.
Number of classes remaining: 1665.
Number of classes remaining: 1659.
Number of classes remaining: 1659.
Number of classes remaining: 1658.
Number of classes remaining: 1656.
Number of classes remaining: 1654.
Number of classes remaining: 1652.
Number of classes remaining: 1650.
Number of classes remaining: 1648.
Number of classes remaining: 1647.
Number of classes remaining: 1644.
Number of classes remaining: 1641.
Number of classes remaining: 1639.
Number of classes remaining: 1638.
Number of classes remaining: 1638.
Number of classes remaining: 1638.
Number of classes remaining: 1635.
Number of classes remaining: 1635.
Number of classes remaining: 1633.
Number of classes remaining: 1633.
Number of classes remaining: 1631.
Number of classes remaining: 1629.
Number of classes remaining: 1626.
Number of classes remaining: 1622.
Number of classes remaining: 1621.
Number of classes remaining: 1618.
Number of classes remaining: 1616.
Number of classes remaining: 1616.
Number of classes remaining: 1614.
Number of classes remaining: 1613.
Number of classes remaining: 1613.
Number of classes remaining: 1612.
Number of classes remaining: 1610.
Number of classes remaining: 1610.
Number of classes remaining: 1609.
Number of classes remaining: 1608.
Number of classes remaining: 1608.
Number of classes remaining: 1607.
Number of classes remaining: 1606.
Number of classes remaining: 1604.
Number of classes remaining: 1604.
Number of classes remaining: 1600.
Number of classes remaining: 1598.
Number of classes remaining: 1596.
Number of classes remaining: 1595.
Number of classes remaining: 1590.
Number of classes remaining: 1589.
Number of classes remaining: 1588.
Number of classes remaining: 1585.
Number of classes remaining: 1581.
Number of classes remaining: 1579.
Number of classes remaining: 1575.
Number of classes remaining: 1572.
Number of classes remaining: 1569.
Number of classes remaining: 1566.
Number of classes remaining: 1561.
Number of classes remaining: 1556.
Number of classes remaining: 1555.
Number of classes remaining: 1551.
Number of classes remaining: 1551.
Number of classes remaining: 1550.
Number of classes remaining: 1548.
Number of classes remaining: 1545.
Number of classes remaining: 1542.
Number of classes remaining: 1541.
Number of classes remaining: 1539.
Number of classes remaining: 1536.
Number of classes remaining: 1535.
Number of classes remaining: 1535.
Number of classes remaining: 1533.
Number of classes remaining: 1532.
Number of classes remaining: 1531.
Number of classes remaining: 1530.
Number of classes remaining: 1529.
Number of classes remaining: 1525.
Number of classes remaining: 1523.
Number of classes remaining: 1521.
